PLANT_NAME,MATERIAL_NAME,Forecast_Month,Predicted_Inventory_KT
SINGAPORE-WAREHOUSE,MAT-0373,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0373,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0374,2025-01-31,0.11771299231444989
SINGAPORE-WAREHOUSE,MAT-0374,2025-02-28,0.11771299231444989
SINGAPORE-WAREHOUSE,MAT-0374,2025-03-31,0.11771299231444989
SINGAPORE-WAREHOUSE,MAT-0376,2025-01-31,0.10299322149383394
SINGAPORE-WAREHOUSE,MAT-0376,2025-02-28,0.14459718451652515
SINGAPORE-WAREHOUSE,MAT-0376,2025-03-31,0.1845965501609575
SINGAPORE-WAREHOUSE,MAT-0381,2025-01-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0381,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0381,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0385,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0385,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0385,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0386,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0386,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0386,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0390,2025-01-31,0.27864266133163673
SINGAPORE-WAREHOUSE,MAT-0390,2025-02-28,0.3954856224714614
SINGAPORE-WAREHOUSE,MAT-0390,2025-03-31,0.5211070331528754
SINGAPORE-WAREHOUSE,MAT-0392,2025-01-31,0.11508781214940529
SINGAPORE-WAREHOUSE,MAT-0392,2025-02-28,0.12520275565909214
SINGAPORE-WAREHOUSE,MAT-0392,2025-03-31,0.13198034880051765
SINGAPORE-WAREHOUSE,MAT-0393,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0393,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0393,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0394,2025-01-31,0.06344809180490385
SINGAPORE-WAREHOUSE,MAT-0394,2025-02-28,0.10856179067050248
SINGAPORE-WAREHOUSE,MAT-0394,2025-03-31,0.12688337053550094
SINGAPORE-WAREHOUSE,MAT-0395,2025-01-31,0.20872091564385714
SINGAPORE-WAREHOUSE,MAT-0395,2025-02-28,0.1821569417862604
SINGAPORE-WAREHOUSE,MAT-0395,2025-03-31,0.15452561508433588
SINGAPORE-WAREHOUSE,MAT-0396,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0396,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0396,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0397,2025-01-31,0.15212240547678457
SINGAPORE-WAREHOUSE,MAT-0397,2025-02-28,0.13823171544959253
SINGAPORE-WAREHOUSE,MAT-0397,2025-03-31,0.12911440747641173
SINGAPORE-WAREHOUSE,MAT-0398,2025-01-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0398,2025-02-28,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0398,2025-03-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0403,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0403,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0403,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0404,2025-01-31,0.17613270061927716
SINGAPORE-WAREHOUSE,MAT-0404,2025-02-28,0.15172977664945514
SINGAPORE-WAREHOUSE,MAT-0404,2025-03-31,0.1378390866222631
SINGAPORE-WAREHOUSE,MAT-0406,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0406,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0406,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0407,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0407,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0407,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0408,2025-01-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0408,2025-02-28,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0408,2025-03-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0410,2025-01-31,0.1821545077035259
SINGAPORE-WAREHOUSE,MAT-0410,2025-02-28,0.1844570121759097
SINGAPORE-WAREHOUSE,MAT-0410,2025-03-31,0.2005885137533979
SINGAPORE-WAREHOUSE,MAT-0411,2025-01-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0411,2025-02-28,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0411,2025-03-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0412,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0412,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0412,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0413,2025-01-31,0.4382097781285218
SINGAPORE-WAREHOUSE,MAT-0413,2025-02-28,0.4193690240208784
SINGAPORE-WAREHOUSE,MAT-0413,2025-03-31,0.4111455109509814
SINGAPORE-WAREHOUSE,MAT-0415,2025-01-31,0.3553851468200258
SINGAPORE-WAREHOUSE,MAT-0415,2025-02-28,0.3126148682382262
SINGAPORE-WAREHOUSE,MAT-0415,2025-03-31,0.2874140536055811
SINGAPORE-WAREHOUSE,MAT-0416,2025-01-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0416,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0416,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0419,2025-01-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0419,2025-02-28,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0419,2025-03-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0420,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0420,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0420,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0421,2025-01-31,0.2121011511540549
SINGAPORE-WAREHOUSE,MAT-0421,2025-02-28,0.1850010156018241
SINGAPORE-WAREHOUSE,MAT-0421,2025-03-31,0.17350119047738777
SINGAPORE-WAREHOUSE,MAT-0422,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0422,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0422,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0423,2025-01-31,0.1075980488047631
SINGAPORE-WAREHOUSE,MAT-0423,2025-02-28,0.11771299231444989
SINGAPORE-WAREHOUSE,MAT-0423,2025-03-31,0.11771299231444989
SINGAPORE-WAREHOUSE,MAT-0424,2025-01-31,0.685726880802179
SINGAPORE-WAREHOUSE,MAT-0424,2025-02-28,0.48375771844610266
SINGAPORE-WAREHOUSE,MAT-0424,2025-03-31,0.4418956348509819
SINGAPORE-WAREHOUSE,MAT-0426,2025-01-31,4.571966249364889
SINGAPORE-WAREHOUSE,MAT-0426,2025-02-28,5.223815873474479
SINGAPORE-WAREHOUSE,MAT-0426,2025-03-31,5.398602582136973
SINGAPORE-WAREHOUSE,MAT-0428,2025-01-31,0.523012677684959
SINGAPORE-WAREHOUSE,MAT-0428,2025-02-28,0.45393726024923836
SINGAPORE-WAREHOUSE,MAT-0428,2025-03-31,0.37333861892496023
SINGAPORE-WAREHOUSE,MAT-0431,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0431,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0431,2025-03-31,0.03499571411451762
